"ID_Course","Course_Name","Lecturer","Topic","Attendance"
"II2110","Matematika STI","I Gusti Bagus Baskara Nugraha","Sistem dan Teknologi Informasi","54"
"II2111","Probabilitas dan Statistik","Dimitri Mahayana","Sistem dan Teknologi Informasi","53"
"II3120","Layanan STI","Suhardi","Sistem dan Teknologi Informasi","46"
"II3121","Analisis Kebutuhan Enterprise","Kridanto Surendro","Sistem dan Teknologi Informasi","45"
"II3130","Sistem Operasi","Albarda","Sistem dan Teknologi Informasi","49"
"II3150","Sistem Multimedia","Yusep Rosmansyah","Sistem dan Teknologi Informasi","43"
"II3160","Pemrograman Integratif","I Gusti Bagus Baskara Nugraha","Sistem dan Teknologi Informasi","44"
"II4021","Sistem Pendukung Pengambilan Keputusan","Mary Handoko","Sistem dan Teknologi Informasi","20"
"II4022","Audit Teknologi Informasi","Kridanto Surendro","Sistem dan Teknologi Informasi","49"
"II4032","Analisis & Perancangan Kinerja Sistem","Achmad Imam Kistijantoro","Sistem dan Teknologi Informasi","47"
"II4033","Forensik Digital","Yusuf Kurniawan","Sistem dan Teknologi Informasi","16"
"II4071","Keprofesian STI","Suhono Harso Supangkat","Sistem dan Teknologi Informasi","50"
"II4470","Hukum & Etika Teknologi Informasi","Dicky Prima Satya","Sistem dan Teknologi Informasi","52"
"II4471","Kapita Selekta STI","Arry Achmad Arman","Sistem dan Teknologi Informasi","53"
"EB2101","Dasar Teknik Biomedis","Agung Wahyu Setiawan","Teknik Biomedis","37"
"EB2102","Rangkaian Elektrik dan Elektronika","Achmad Fuad Mas'ud","Teknik Biomedis","37"
"EB2103","Anatomi dan Fisiologi I","Richard Karel Willem Mengko","Teknik Biomedis","30"
"EB3104","Biomekanika","Tati Latifah Erawati Rajab","Teknik Biomedis","29"
"EB3108","Probabilitas dan Biostatistika","Andriyan Bayu Suksmono","Teknik Biomedis","31"
"EP2091","Probabilitas & Statistik","Ngapuli Irmea Sinisuka","Teknik Tenaga Listrik","35"
"EP2274","Teknik Tenaga Listrik","Burhanuddin Halimi","Teknik Tenaga Listrik","147"
"EP3071","Mesin-mesin Listrik","Agus Purwadi","Teknik Tenaga Listrik","34"
"EP3073","Analisis Numerik Untuk Tenaga Listrik","Deny Hamdani","Teknik Tenaga Listrik","42"
"EP3075","Analisis Sistem Tenaga","Muhammad Nurdin","Teknik Tenaga Listrik","34"
"EP3076","Proteksi Sistem Tenaga","Reynaldo Zoro","Teknik Tenaga Listrik","13"
"EP3095","Material Elektroteknik","Suwarno","Teknik Tenaga Listrik","37"
"EP4070","Desain Sistem Tenaga Listrik","Syarif Hidayat","Teknik Tenaga Listrik","27"
"EP4071","Pemanfaatan Energi Listrik","Agus Purwadi","Teknik Tenaga Listrik","46"
"EP4072","SCADA dan Manajemen Energi","Syarif Hidayat","Teknik Tenaga Listrik","28"
"EP4073","Kapita Selekta Tenaga Listrik","Pekik Argo Dahono","Teknik Tenaga Listrik","45"
"EP4077","Sistem Distribusi Tenaga Listrik","Arwindra Rizqiawan","Teknik Tenaga Listrik","46"
"EP4079","Proteksi Rele","Nanang Hariyanto","Teknik Tenaga Listrik","8"
"ET2000","Medan Elektromagnetik I","Chairunnisa","Teknik Telekomunikasi","13"
"ET2001","Matematika Diskrit","Nana Rachmana Syambas","Teknik Telekomunikasi","33"
"ET2002","Probabilitas & Statistika","Andriyan Bayu Suksmono","Teknik Telekomunikasi","9"
"ET2003","Rangkaian Listrik","Mohammad Ridwan Effendi","Teknik Telekomunikasi","31"
"ET2004","Pengolahan Sinyal dalam waktu Kontinyu","Ian Josef Matheus Edward","Teknik Telekomunikasi","11"
"ET2005","Desain Sistem Digital","Nana Rachmana Syambas","Teknik Telekomunikasi","32"
"ET2007","Pemrograman","Hamonangan Situmorang","Teknik Telekomunikasi","33"
"ET3000","Medan Elektromagnetik II","Chairunnisa","Teknik Telekomunikasi","37"
"ET3001","Sistem Komunikasi Analog & Digital","Iskandar","Teknik Telekomunikasi","44"
"ET3002","Komunikasi Digital","Mohammad Sigit Arifianto","Teknik Telekomunikasi","6"
"ET3003","Jaringan Komputer","Tutun Juhana","Teknik Telekomunikasi","81"
"ET3004","Rekayasa Trafik Telekomunikasi","Sigit Haryadi","Teknik Telekomunikasi","42"
"ET3005","Pengolahan Sinyal dalam waktu Diskrit","Effrina Yanti Hamid","Teknik Telekomunikasi","34"
"ET3006","Elektronika Frekuensi Radio","Achmad Munir","Teknik Telekomunikasi","8"
